# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.example.tangshisongci.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.tangshisongci.SQlite.Filesave { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.tangshisongci.bofang.Bofang { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.tangshisongci.bofang.Mp3service { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.tangshisongci.shared.Sharedpreferences { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.example.tangshisongci.tab.Tab { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.example.tangshisongci.ui.Chuangzuo1 { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.example.tangshisongci.ui.Chuangzuo2 { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.tangshisongci.ui.Chuangzuo3 { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.example.tangshisongci.ui.Chuangzuo4 { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.tangshisongci.ui.Jiesuo { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.tangshisongci.ui.Langsong { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.tangshisongci.ui.Pomeitem { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.tangshisongci.ui.Setting { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.example.tangshisongci.ui.Songci { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.example.tangshisongci.ui.Tangshi { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.tangshisongci.ui.Yuedu { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.tangshisongci.ui.Zhuye { <init>(...); }

